=== Run information ===
 +       0.4098 quicken 6.0
 +      -1.3195 pizzaand 3.0
 +       0.3699 turnpik 6.0
 +       1.9094 youbut 3.0
 +       0.11   reynold 5.0
 +       0.8597 traction 8.0
 +       0.4698 antler 4.0
 +       0.3398 overjoy 6.0
 +       0.05   choru 3.0
 +      -0.3699 abbrevi 8.0
 +      -0.01   lavraki 5.0
 +      -0.6997 1125 6.0
 +      -2.1093 chopper 5.0
 +       0.3599 darl 21.0
 +      -1.0297 nil 3.0
 +      -0.01   offgass 3.0
 +       0.2299 xe 7.0
 +       0.6899 cholla 7.0
 +       0.5698 oshea 7.0
 +      -1.5496 crazier 4.0
 +      -0.4498 counterfeit 4.0
 +       0.5498 tome 5.0
 +      -1.3295 embarras 3.0
 +      -0.2499 suburbia 3.0
 +      -1.2095 tecat 4.0
 +       2.3592 banksvil 3.0
 +       0.9796 resurrect 3.0
 +       0.02   mallard 4.0
 +      -0.01   bbqed 3.0
 +       0.7198 nak 4.0
 +      -0.2299 mealth 3.0
 +      -0.16   phyllo 11.0
 +      -0.1499 scuf 6.0
 +      -0.2499 jardin 8.0
 +       0.03   wynnencor 6.0
 +       0.4798 centerpiec 6.0
 +       2.0194 gastro 8.0
 +      -1.0396 lofti 5.0
 +      -0.1    quicki 7.0
 +      -1.4996 nlv 3.0
 +      -0.1699 irrat 7.0
 +      -0.6199 typewrit 3.0
 +      -0.5999 commerc 10.0
 +      -0.2399 barbari 4.0
 +       0.1    chemo 6.0
 +      -0.1999 jayz 3.0
 +       0.06   pusateri 4.0
 +       0.3099 gtr 3.0
 +       1.1295 zuppa 5.0
 +       0.05   archiv 3.0
 +      -0.01   brunt 5.0
 +      -1.4196 mccarthi 3.0
 +      -1.9393 beanbag 5.0
 +       0.4698 meatveggi 3.0
 +       0.02   dissuad 8.0
 +      -1.6194 ht 19.0
 +      -0.4998 ambit 5.0
 +       0.3899 wardrob 12.0
 +       2.6791 satin 3.0
 +       2.6492 elijah 4.0
 +       0.6297 yeti 5.0
 +       0.2598 sim 25.0
 +       2.1494 leopard 7.0
 +      -0.6199 pumpernickel 9.0
 +      -0.01   patric 4.0
 +       0.2398 cheba 11.0
 +       3.169  eatstreet 8.0
 +      -0.03   tori 5.0
 +      -1.1696 428 4.0
 +      -0.2399 potbelli 5.0
 +      -1.3495 rancho 17.0
 +       1.1095 318 3.0
 +       0.1599 fulllength 3.0
 +      -0.01   dyson 4.0
 +       0.2299 cherchez 4.0
 +      -0.9796 630am 5.0
 +       3.6689 yummmi 4.0
 +       0.2199 yummmmi 4.0
 +      -0.3899 umi 4.0
 +       0.7397 biancoverd 3.0
 +       0.02   thrower 4.0
 +      -3.379  incess 5.0
 +       2.1093 gnarli 8.0
 +       0.08   disposit 8.0
 +       1.3595 980 3.0
 +       0.4998 appletini 5.0
 +       0.9097 degust 6.0
 +       0.6297 inherit 3.0
 +       1.2296 restat 3.0
 +      -1.1397 onestop 7.0
 +       0.7497 stfu 3.0
 +      -1.9793 tastequ 4.0
 +      -0.5799 gotcha 3.0
 +      -1.3695 olfactori 3.0
 +       0.02   abroad 5.0
 +       0.01   justli 3.0
 +       0.2699 esteem 6.0
 +      -1.3795 605 3.0
 +       0.01   gord 7.0
 +       0.3599 harlem 6.0
 +      -1.4295 mothership 3.0
 +      -0.4699 chiffon 6.0
 +      -0.07   grudgingli 8.0
 +       0.6798 arturo 11.0
 +      -0.3798 townhom 15.0
 +       0.6798 apprx 3.0
 +      -0.01   443 3.0
 +      -0.3299 biergarten 4.0
 +      -0.1399 eman 4.0
 +      -0.6198 prostat 4.0
 +      -0.5298 prognosi 3.0
 +      -0.4798 unrealist 6.0
 +       0.2999 perm 4.0
 +       0.01   massaman 8.0
 +       0.8497 aboveaverag 5.0
 +      -0.04   pav 5.0
 +       0.1999 bhaji 5.0
 +      -0.01   digger 5.0
 +       0.01   thickcut 3.0
 +       1.8294 bcbg 4.0
 +       3.269  reasonablypr 3.0
 +       0.05   revoir 3.0
 +      -0.4999 cheerio 3.0
 +      -0.3098 dean 29.0
 +       1.7194 deluca 13.0
 +      -0.1    petco 15.0
 +       0.5497 kottu 3.0
 +      -0.3199 tamil 6.0
 +       0.7597 derrick 7.0
 +      -1.6694 charisma 4.0
 +       0.5799 abv 8.0
 +      -0.2498 dreari 12.0
 +       0.6897 urologist 3.0
 +       0.6397 handsdown 17.0
 +      -0.8597 ppv 5.0
 +      -0.2999 waitth 3.0
 +       0.05   dorado 10.0
 +      -2.2592 arroz 14.0
 +       0.01   modernish 4.0
 +      -0.7497 complianc 3.0
 +      -1.0896 frenet 4.0
 +      -0.08   ridgevil 3.0
 +      -0.09   onduti 3.0
 +       0.8297 stackd 4.0
 +       0.07   timeless 9.0
 +       0.5398 savag 5.0
 +      -0.14   sheepishli 4.0
 +       1.4495 millionair 6.0
 +       2.0893 skateboard 6.0
 +       0.13   satellit 18.0
 +       0.2899 ika 5.0
 +       0.8796 pare 7.0
 +      -0.04   turquois 5.0
 +       0.4498 loreal 4.0
 +       0.4598 essi 5.0
 +       0.7097 woulda 12.0
 +       1.7395 carpool 4.0
 +      -0.4599 levit 3.0
 +       0.9399 reappear 13.0
 +       0.1999 moot 3.0
 +       0.4998 slog 4.0
 +      -0.02   bischoff 4.0
 +      -0.02   gingiv 3.0
 +      -0.02   dislodg 3.0
 +       0.6698 roux 4.0
 +       0.29   elia 3.0
 +      -0.1099 methink 9.0
 +      -0.05   raggedi 3.0
 +      -1.8594 reconfirm 4.0
 +       0.09   lambic 5.0
 +      -1.6795 92 15.0
 +      -1.1996 gerrard 11.0
 +       0.01   playstat 3.0
 +       0.2799 corso 3.0
 +      -0.4796 squad 15.0
 +       0.8896 mto 5.0
 +       0.3998 ingenu 4.0
 +      -0.2199 wilbur 3.0
 +       0.1999 eatdrink 6.0
 +       0.01   annabel 5.0
 +       0.05   snoop 7.0
 +      -1.4494 reexplain 6.0
 +       0.04   jahr 6.0
 +       0.09   hoffest 5.0
 +       0.4299 dort 14.0
 +       0.1399 knnen 6.0
 +       0.3699 angebot 4.0
 +       0.15   dabei 3.0
 +       0.15   klassischen 3.0
 +       0.1299 angenehm 3.0
 +       0.01   wenn 8.0
 +       0.09   garten 3.0
 +       0.1299 obst 3.0
 +       0.1299 denen 3.0
 +       0.4598 diesem 4.0
 +       0.1    klein 7.0
 +       0.3099 insgesamt 4.0
 +       0.3099 gab 5.0
 +       0.09   lieber 3.0
 +       0.1    besuch 4.0
 +      -0.5698 crocker 4.0
 +       0.2599 ownersmanag 9.0
 +      -0.05   hatti 3.0
 +      -0.8597 kimche 18.0
 +      -0.7898 roni 4.0
 +      -1.2997 madelin 5.0
 +      -0.6197 shortchang 5.0
 +      -0.2399 americana 5.0
 +      -0.6397 cloy 5.0
 +      -0.1099 chewabl 4.0
 +       0.4598 abend 3.0
 +      -0.2399 essen 9.0
 +      -0.5398 badnot 3.0
 +      -0.6498 overhang 5.0
 +      -0.1799 santan 7.0
 +       0.01   ooey 9.0
 +      -0.08   reenter 5.0
 +      -0.2299 hon 3.0
 +      -0.3998 outbut 4.0
 +       0.01   napl 5.0
 +      -1.3894 jitter 3.0
 +       1.1996 6080 3.0
 +      -3.039  200300 4.0
 +      -0.04   selwyn 4.0
 +       1.1195 goldwat 3.0
 +      -0.1    famil 4.0
 +       0.6798 photoshop 4.0
 +      -1.0597 formid 7.0
 +       0.06   robek 3.0
 +       0.14   delv 4.0
 +       0.07   unnatur 4.0
 +       2.5793 nononsens 5.0
 +       0.3598 pudgi 10.0
 +       0.4299 bordetella 3.0
 +       0.4799 sorrow 9.0
 +      -0.22   joyou 6.0
 +       0.4798 kebob 19.0
 +       0.8697 dolli 13.0
 +       0.1099 yelpi 3.0
 +       0.1999 soma 4.0
 +       0.3698 bart 7.0
 +       0.3599 kipl 3.0
 +      -1.5095 schmick 8.0
 +      -0.04   downton 3.0
 +       2.3092 unisex 7.0
 +      -0.5697 xyz 5.0
 +       1.8794 scroog 3.0
 +      -0.5298 busch 3.0
 +      -0.3399 averi 4.0
 +      -0.7798 phoenixscottsdal 8.0
 +      -0.6298 papago 4.0
 +      -0.7697 buggi 8.0
 +      -2.1592 lau 11.0
 +      -0.3698 popovich 3.0
 +      -0.2999 twirl 10.0
 +       0.06   awok 8.0
 +       1.0296 refuel 6.0
 +       0.6497 plow 12.0
 +      -0.02   ilbunji 4.0
 +      -0.6397 jap 12.0
 +      -0.6598 chae 9.0
 +       0.2399 matsuda 3.0
 +       1.9594 soursop 4.0
 +       0.01   vall 5.0
 +       0.02   presbyterian 3.0
 +      -0.01   oso 3.0
 +       0.7497 buco 8.0
 +      -0.14   holler 11.0
 +      -0.0899 macbook 6.0
 +      -0.04   icloud 4.0
 +      -1.9193 ivan 13.0
 +      -0.1    eyesor 4.0
 +      -1.5794 rigg 3.0
 +      -3.9688 expel 4.0
 +      -0.3599 verbiag 4.0
 +       1.1496 spiel 7.0
 +       0.6497 antiviru 3.0
 +       0.01   babystax 4.0
 +       0.06   greatth 7.0
 +      -0.6698 bw3 11.0
 +      -0.2599 flicker 7.0
 +       0.4099 rodney 6.0
 +       0.9596 distant 16.0
 +       0.1599 erika 11.0
 +      -1.1396 amiabl 6.0
 +      -0.4099 panorama 9.0
 +       0.05   canadien 4.0
 +      -0.01   bruyant 7.0
 +       0.3099 cru 3.0
 +       0.2    allez 6.0
 +      -0.3199 ghanoush 4.0
 +       0.3399 koshari 3.0
 +      -0.01   baladi 5.0
 +      -0.0899 zeppoli 4.0
 +      -0.4399 tubular 3.0
 +      -1.2396 ode 4.0
 +      -0.07   carm 5.0
 +      -0.7498 hiroyoshi 3.0
 +      -1.0897 kabuto 10.0
 +       0.5298 asiatown 3.0
 +       0.04   youyou 3.0
 +      -0.3099 deadbolt 6.0
 +       0.7798 proced 3.0
 +      -1.9792 grossest 10.0
 +       1.8393 titanium 6.0
 +       0.14   anod 3.0
 +       0.5498 homestead 8.0
 +       1.7895 chefown 12.0
 +      -0.2999 repet 4.0
 +       1.3495 eglington 4.0
 +       0.02   snuff 6.0
 +       0.7398 steward 8.0
 +      -0.01   brgr 6.0
 +       0.05   jace 6.0
 +       0.02   peru 4.0
 +      -0.6797 otro 8.0
 +      -0.1    tengo 6.0
 +       0.2899 servicio 7.0
 +      -0.07   pero 12.0
 +      -0.06   minuto 3.0
 +      -0.02   gerent 3.0
 +      -0.1599 dijo 4.0
 +      -0.2499 cual 4.0
 +      -0.2599 porqu 9.0
 +      -0.1399 eso 5.0
 +      -0.02   hubiera 3.0
 +      -0.3299 fue 8.0
 +       0.8497 rea 5.0
 +      -0.08   nadi 4.0
 +      -0.3799 pagar 6.0
 +      -0.1199 despu 5.0
 +      -0.7298 idevic 3.0
 +      -0.07   fetch 7.0
 +      -0.3099 efu 3.0
 +       0.5298 32oz 5.0
 +       1.9793 iga 5.0
 +      -1.9194 andth 3.0
 +      -2.0392 decorambi 4.0
 +       0.5998 bearnais 4.0
 +      -0.5597 caregiv 17.0
 +       0.9096 caretak 4.0
 +      -0.3999 doorstep 9.0
 +      -0.04   8lb 3.0
 +       0.2498 mg 5.0
 +       0.2199 mankind 5.0
 +       0.2299 oddbal 4.0
 +      -2.0293 porkbeef 5.0
 +       0.2599 outgrown 4.0
 +      -0.1099 towni 6.0
 +       0.5098 spinato 15.0
 +       1.5594 peiwei 4.0
 +       0.4698 tam 4.0
 +      -0.4398 crackhead 4.0
 +       0.1999 hereno 4.0
 +      -1.6193 blu 10.0
 +       0.5999 summit 17.0
 +      -0.4198 boulud 9.0
 +      -0.8298 paleta 17.0
 +      -0.2699 caricatur 4.0
 +       0.01   soyo 7.0
 +       0.2799 bori 12.0
 +      -2.0293 fragment 6.0
 +      -0.3799 poverti 3.0
 +       0.2499 polaroid 3.0
 +       0.3899 rillett 7.0
 +       0.22   birch 3.0
 +       0.1    impend 3.0
 +       0.1899 skinon 3.0
 +       0.2    feminin 9.0
 +      -0.1599 anthropologi 12.0
 +      -0.8197 voyag 8.0
 +       0.02   chipper 12.0
 +       0.11   1991 5.0
 +      -0.4099 skincar 8.0
 +      -0.6398 alberston 3.0
 +       0.7996 268 3.0
 +      -1.3995 705 5.0
 +      -1.4895 isi 4.0
 +      -0.02   asi 8.0
 +      -0.3    cooperstown 4.0
 +      -0.3    goth 3.0
 +       1.3296 inand 4.0
 +       1.3296 semifast 5.0
 +       0.09   intelligentsia 3.0
 +       0.09   supers 3.0
 +       0.9497 momentum 4.0
 +      -0.7599 convolut 6.0
 +      -0.17   postwork 4.0
 +       1.9893 momandpop 4.0
 +       0.03   galley 5.0
 +       0.4998 b12 8.0
 +       1.4095 whisker 5.0
 +       0.01   ampm 6.0
 +       2.1993 sc 15.0
 +       0.3599 brenner 6.0
 +       0.3698 findlay 14.0
 +      -0.1299 bose 4.0
 +      -0.37   tanzi 8.0
 +       0.3199 plush 22.0
 +      -1.0396 dweller 6.0
 +      -0.01   againit 3.0
 +       0.5698 alarmingli 3.0
 +      -0.4198 nonspecif 3.0
 +      -0.5599 handson 3.0
 +       0.3899 baccarat 4.0
 +       0.3798 chewier 4.0
 +      -0.02   bg 3.0
 +       0.6099 swenson 7.0
 +       0.4798 sua 4.0
 +      -0.01   reupholst 4.0
 +      -0.1199 th3 3.0
 +      -0.3598 000 4.0
 +      -0.7796 incident 11.0
 +      -2.6592 elong 3.0
 +      -0.02   caption 5.0
 +       0.01   jones 5.0
 +       0.5598 sinigang 3.0
 +       0.1499 baboy 3.0
 +       0.02   marzano 5.0
 +       0.01   dicey 4.0
 +       0.02   kiltlift 5.0
 +      -0.3999 cavern 9.0
 +       0.7797 lakeshor 10.0
 +       1.2495 encyclopedia 4.0
 +       0.1    rti 3.0
 +       0.1699 prfrenc 3.0
 +       0.6197 staci 12.0
 +       0.1699 autozon 12.0
 +       1.3995 1025 8.0
 +      -0.7597 busyand 3.0
 +      -0.3499 ccb 3.0
 +       1.0396 protrud 4.0
 +       0.7497 arizonan 3.0
 +      -2.1392 955 4.0
 +       0.5798 telera 3.0
 +      -0.2099 baggi 7.0
 +      -0.1898 golli 7.0
 +       1.7093 doo 7.0
 +      -0.08   icu 9.0
 +       0.9496 diggiti 8.0
 +      -0.2699 margaritavil 6.0
 +       0.4799 amazingth 5.0
 +      -2.2992 eastcoast 6.0
 +       0.3998 2095 6.0
 +       0.2499 2595 3.0
 +       0.1899 20hr 3.0
 +       1.6494 bcuz 4.0
 +      -1.1695 exponenti 6.0
 +      -0.06   offi 7.0
 +       0.09   camden 3.0
 +      -0.02   unanim 3.0
 +       0.2899 stoughton 4.0
 +      -0.5997 marti 10.0
 +      -1.2896 hotspici 4.0
 +       0.2599 vern 3.0
 +       0.05   byow 3.0
 +      -2.7192 pupu 5.0
 +       0.5498 thuy 3.0
 +       1.0097 janin 4.0
 +      -0.4999 shorthand 5.0
 +       0.22   hunch 6.0
 +      -1.2896 wive 5.0
 +      -0.5398 brianna 9.0
 +       0.1899 encorewynn 5.0
 +       0.6898 niko 4.0
 +       0.6198 rei 7.0
 +       0.13   masculin 3.0
 +      -0.4898 hermosa 3.0
 +      -0.07   aftermath 7.0
 +      -0.8797 yoyo 6.0
 +       0.5798 admonish 3.0
 +      -0.09   essex 4.0
 +       0.7298 registrar 7.0
 +       0.4299 backstreet 5.0
 +       1.3796 evacu 8.0
 +      -3.6888 knockoff 10.0
 +      -0.04   tega 3.0
 +      -0.04   cay 4.0
 +      -0.7098 impair 6.0
 +      -0.0499 tracker 13.0
 +      -0.4898 widescreen 3.0
 +      -0.3598 gandhi 7.0
 +      -0.5498 reread 5.0
 +      -0.01   tudiant 3.0
 +       0.01   lasal 4.0
 +      -0.2698 nebraska 4.0
 +       0.01   chico 7.0
 +       0.3799 lynch 3.0
 +       0.6797 quay 7.0
 +      -0.04   fbomb 5.0
 +       1.0395 malay 5.0
 +       0.6497 expereinc 4.0
 +       0.3998 embodi 5.0
 +       0.01   shiso 5.0
 +       0.04   rainfal 3.0
 +      -1.0697 crafter 7.0
 +       0.03   verona 4.0
 +      -0.5598 stc 4.0
 +       0.4999 chairstabl 3.0
 +       0.7698 prow 4.0
 +       0.01   4p 4.0
 +      -0.5898 phili 3.0
 +       0.1999 motley 5.0
 +      -0.9597 ita 7.0
 +       0.06   peachi 8.0
 +       0.4999 benefici 12.0
 +       1.6694 freerang 5.0
 +       3.479  collater 5.0
 +      -0.6098 frisbe 11.0
 +       0.2699 gees 3.0
 +       0.3898 nu 12.0
 +      -0.08   eyecar 4.0
 +      -0.4698 wayit 3.0
 +      -0.5599 unflush 4.0
 +       4.2188 youknowwhat 3.0
 +      -0.13   preval 4.0
 +      -0.3198 calif 6.0
 +       3.1091 nigel 3.0
 +      -0.0299 purest 4.0
 +       1.2697 shiitak 14.0
 +      -0.02   transcend 7.0
 +       0.3798 kenzi 3.0
 +       0.8196 attain 4.0
 +       1.2495 welllit 5.0
 +       0.3899 youngin 4.0
 +       0.4698 pussycat 3.0
 +       0.5299 unorigin 4.0
 +       1.1896 toooo 5.0
 +      -0.03   hatter 7.0
 +      -0.9097 poundcak 3.0
 +      -2.2593 cuppa 7.0
 +      -0.01   unqualifi 5.0
 +      -0.13   betterav 3.0
 +       0.12   sunless 5.0
 +      -0.1599 archaic 6.0
 +       0.8697 portland 26.0
 +      -0.01   phonecal 4.0
 +       2.9089 durant 9.0
 +       0.08   dtour 4.0
 +       0.5298 portfolio 9.0
 +       0.32   sg 5.0
 +      -0.8097 bakersfield 15.0
 +      -0.09   prong 3.0
 +       0.4698 cleavag 5.0
 +      -1.2897 crossov 6.0
 +      -0.1699 ital 3.0
 +      -2.1192 grumbl 16.0
 +       0.2099 stigma 5.0
 +       0.4199 unecessari 3.0
 +       1.2995 hairdryer 5.0
 +      -1.3496 kewpi 3.0
 +       0.01   nakamura 5.0
 +      -1.3097 epoxi 3.0
 +      -0.5098 cbc 3.0
 +      -0.2799 archi 9.0
 +      -0.2599 loooooong 6.0
 +       0.01   sushiasian 4.0
 +      -0.8298 unc 6.0
 +      -0.18   chant 3.0
 +      -0.05   brawl 5.0
 +      -0.04   herein 3.0
 +      -0.01   zet 5.0
 +       0.8797 stubhub 3.0
 +      -0.6597 demetr 5.0
 +      -0.3598 hhagg 6.0
 +      -0.03   jamn 3.0
 +       0.6797 consumer 3.0
 +       0.4998 payrol 10.0
 +       2.4191 lawri 11.0
 +       0.09   upright 4.0
 +      -0.8198 corolla 6.0
 +       0.01   eyesight 3.0
 +      -0.5998 juarez 3.0
 +      -0.15   supercut 12.0
 +      -0.2399 canteen 6.0
 +      -0.1399 sheila 12.0
 +      -0.01   livelihood 3.0
 +      -0.1699 hijo 3.0
 +      -0.2899 cuando 5.0
 +      -0.1699 tenia 3.0
 +      -0.4699 pescado 7.0
 +      -0.1699 habia 3.0
 +       2.1393 banjara 5.0
 +      -0.5598 indirectli 5.0
 +      -2.0693 gordan 3.0
 +       0.1099 dlish 9.0
 +       0.1    multicultur 5.0
 +       0.1    pide 6.0
 +       0.03   napolean 3.0
 +      -0.01   futomaki 3.0
 +      -0.06   corrupt 7.0
 +      -0.8296 stviateur 6.0
 +       0.08   confetti 5.0
 +      -0.02   petul 3.0
 +      -0.3699 humil 6.0
 +      -0.6997 rouleaux 3.0
 +      -0.6897 gst 3.0
 +       1.5494 minh 5.0
 +      -1.1695 pablo 5.0
 +      -0.2299 theif 3.0
 +       0.06   inkjet 7.0
 +      -0.4598 inadequaci 5.0
 +       0.08   timber 6.0
 +       0.08   falsifi 4.0
 +      -0.2699 miga 10.0
 +       0.01   boucl 3.0
 +       0.2099 33rd 4.0
 +      -0.6297 wanda 5.0
 +      -0.3398 transgend 10.0
 +       0.1499 lupo 3.0
 +       0.2198 gio 7.0
 +       0.7097 franco 8.0
 +       2.949  allison 13.0
 +      -0.02   kindr 6.0
 +      -0.0699 matzoh 3.0
 +      -0.6297 oeuf 7.0
 +      -1.2697 notat 8.0
 +      -1.5895 1620 3.0
 +      -0.3898 grandios 3.0
 +       1.7093 lookin 5.0
 +       0.3699 bein 3.0
 +      -2.7091 orthoped 11.0
 +      -0.1199 fd 3.0
 +       0.2499 americanchines 3.0
 +      -0.2299 hindranc 3.0
 +       1.5696 dahi 11.0
 +       1.4995 rambo 5.0
 +       3.4889 reco 3.0
 +       0.3999 itjust 3.0
 +       0.07   36pm 3.0
 +      -0.02   creaki 4.0
 +       1.2295 60k 5.0
 +       0.08   tron 3.0
 +       0.6997 katz 3.0
 +       0.4098 fuego 7.0
 +       0.3598 hubbard 5.0
 +      -0.3099 gcu 5.0
 +       0.4799 ncc 3.0
 +       0.3999 shaw 4.0
 +      -0.4498 defraud 5.0
 +       0.5198 willpow 4.0
 +      -0.4398 aap 4.0
 +       4.4888 makutu 3.0
 +       0.02   priscilla 4.0
 +       1.3294 pricei 4.0
 +       0.08   bonchon 4.0
 +       0.08   gochujang 9.0
 +      -0.05   precipit 4.0
 +       0.6197 transmitt 3.0
 +       0.02   cinamon 4.0
 +      -1.2697 allegro 13.0
 +      -0.5098 sez 3.0
 +       0.1499 vuitton 8.0
 +      -0.6098 padlock 3.0
 +       0.05   crackli 4.0
 +       0.6598 candlelit 4.0
 +       0.04   refreshingli 8.0
 +      -0.08   dia 6.0
 +      -0.04   undetect 3.0
 +       0.0901 cloyingli 8.0
 +      -0.01   25000 8.0
 +       0.3199 marigold 4.0
 +       0.01   deepest 5.0
 +      -0.01   trembl 4.0
 +       0.01   sprinter 3.0
 +       1.4297 glimmer 4.0
 +       0.01   pd 9.0
 +       0.02   craftsmen 5.0
 +       0.01   bcz 4.0
 +      -1.0196 babbl 4.0
 +      -1.1097 hardtofind 3.0
 +       0.1899 mallo 4.0
 +       1.2196 zerorez 3.0
 +       0.7198 sqft 3.0
 +       1.9493 iud 4.0
 +       0.05   muggi 7.0
 +      -0.0401 25night 3.0
 +       1.2996 pulpi 4.0
 +       0.2099 viru 12.0
 +      -0.5597 perrier 3.0
 +       0.03   jud 3.0
 +       1.5394 kuma 3.0
 +      -0.2499 reactiv 4.0
 +       0.01   reap 4.0
 +       0.1999 1200pm 4.0
 +      -0.2099 animatron 7.0
 +       0.2799 gorilla 4.0
 +      -0.3699 1111 4.0
 +       0.5798 tocino 3.0
 +      -3.519  tsk 10.0
 +      -0.01   graziano 3.0
 +       0.22   swag 10.0
 +      -0.8198 allyou 3.0
 +      -0.8597 byblo 6.0
 +      -0.6297 gnc 4.0
 +      -0.3999 4600 4.0
 +       2.1893 mundan 5.0
 +      -0.6197 rightbut 5.0
 +       0.06   encrust 9.0
 +      -0.04   nutrient 5.0
 +      -0.9898 astor 9.0
 +       1.9493 2795 3.0
 +       0.2099 yumo 5.0
 +       0.6198 norwegian 4.0
 +       1.0596 otherworldli 3.0
 +      -1.7295 rotini 3.0
 +       0.1499 fritata 4.0
 +       0.09   gogett 3.0
 +       1.0296 republican 5.0
 +       0.22   groovi 7.0
 +      -0.4398 barr 13.0
 +      -0.08   bakehous 3.0
 +       1.2496 unbox 3.0
 +      -0.01   gibberish 3.0
 +      -0.03   hilldal 5.0
 +      -0.4698 benelux 3.0
 +      -0.6598 addendum 5.0
 +       1.9394 tuyo 3.0
 +       0.2399 vina 3.0
 +       0.13   appx 3.0
 +      -0.1599 elitist 6.0
 +       0.1599 goi 8.0
 +      -0.03   blacklist 6.0
 +      -0.2899 toqu 3.0
 +       0.07   putter 5.0
 +       0.1799 cpap 4.0
 +      -0.1199 banal 5.0
 +       0.8297 06 3.0
 +       1.0696 yongedunda 3.0
 +      -1.6394 hart 5.0
 +      -0.07   strainer 5.0
 +       0.8197 capacitor 8.0
 +       0.7297 sandl 3.0
 +       0.22   bode 8.0
 +      -1.1397 condom 8.0
 +      -0.01   overact 3.0
 +       0.1499 weld 9.0
 +      -1.1097 minist 9.0
 +      -0.1999 rebekah 5.0
 +      -0.19   oilgreas 3.0
 +       0.4898 worldclass 7.0
 +      -0.7497 writeup 5.0
 +       0.3999 gyno 4.0
 +       0.1399 paraphras 5.0
 +       0.1    andddd 3.0
 +      -0.2599 canjun 5.0
 +      -0.3899 nonauthent 3.0
 +      -0.2699 meatfre 4.0
 +       0.02   rno 3.0
 +       0.0399 forefront 3.0
 +       0.3598 outperform 3.0
 +      -0.05   untidi 3.0
 +      -0.1299 cruda 3.0
 +      -0.4798 homebrew 3.0
 +      -0.1099 5h 3.0
 +      -0.1199 moll 3.0
 +      -1.8993 quell 19.0
 +      -0.2099 pall 3.0
 +      -0.1799 limpress 7.0
 +      -0.6597 ailleur 6.0
 +       0.5998 thinkin 3.0
 +      -0.6698 reprogram 6.0
 +      -2.6091 sabl 6.0
 +       1.6194 875 10.0
 +       0.1999 placat 3.0
 +       0.01   slingback 6.0
 +      -0.2799 9900 4.0
 +       0.4098 jalisco 5.0
 +      -0.3799 mustvisit 6.0
 +      -0.2799 ripley 3.0
 +      -0.6898 allllll 3.0
 +      -0.2999 barren 5.0
 +       1.0497 illini 4.0
 +       0.16   foodso 3.0
 +      -2.2192 tostado 4.0
 +      -0.4897 diavola 4.0
 +      -0.1399 cervech 3.0
 +      -0.2199 stutter 6.0
 +      -2.7891 individuals 3.0
 +       0.03   alisa 5.0
 +      -0.1399 steaki 3.0
 +      -0.7098 transcript 4.0
 +      -0.5098 abut 6.0
 +       1.8094 inadvert 8.0
 +      -0.04   weep 6.0
 +      -0.4499 qualitypric 4.0
 +       2.6591 axl 10.0
 +      -0.14   vrai 7.0
 +       0.08   cadeaux 3.0
 +       0.4798 souhait 5.0
 +       0.2499 aimez 5.0
 +      -0.4598 joli 5.0
 +       0.4598 franai 10.0
 +      -0.02   hathaway 4.0
 +       1.0197 jaunt 5.0
 +      -0.2499 rockhard 4.0
 +       1.3795 imperfect 8.0
 +      -0.04   tranni 5.0
 +       0.1799 noncasino 5.0
 +       0.3298 sullivan 12.0
 +       0.1399 foodwin 3.0
 +       0.15   monica 13.0
 +      -0.4898 tinni 6.0
 +      -0.13   fattoush 5.0
 +      -0.5098 chre 4.0
 +      -0.13   gouteux 3.0
 +       0.13   sauf 4.0
 +       0.2199 sil 8.0
 +      -0.3599 formul 5.0
 +       0.8396 bartenderi 4.0
 +      -0.2999 fitchburg 6.0
 +       1.9194 multistori 3.0
 +      -1.2896 malabar 3.0
 +      -1.2896 addl 5.0
 +       0.1    suuuuper 3.0
 +      -0.06   unbread 3.0
 +       0.1699 personal 3.0
 +       0.1499 suuuuuper 3.0
 +       0.1799 strongbow 4.0
 +       0.3498 verbatim 7.0
 +       0.8797 poc 3.0
 +       1.9493 abort 4.0
 +      -0.02   itw 4.0
 +       0.11   jebu 3.0
 +      -0.2899 knowi 8.0
 +      -0.01   airhead 6.0
 +      -0.01   opaqu 5.0
 +       0.09   okjust 3.0
 +       0.2899 feeni 3.0
 +       0.8396 tablem 4.0
 +      -0.1199 hourandahalf 3.0
 +      -1.8993 70th 5.0
 +      -1.5195 bv 3.0
 +      -0.2599 affabl 5.0
 +      -1.5895 walki 4.0
 +      -0.7797 viabl 6.0
 +       0.2599 tylenol 4.0
 +       0.2099 advil 4.0
 +      -0.6598 jaguar 5.0
 +      -2.0493 pollack 3.0
 +       0.05   selfcheckout 7.0
 +      -0.5299 chako 3.0
 +      -0.3599 tiresom 5.0
 +      -0.2999 squint 6.0
 +       1.3295 quip 5.0
 +       0.8897 hah 7.0
 +       0.08   kabocha 7.0
 +       0.1799 shibuya 4.0
 +      -0.03   superfood 3.0
 +       0.3498 organis 5.0
 +       0.1699 falter 4.0
 +       0.5098 abord 7.0
 +      -0.01   janki 6.0
 +       0.01   haymak 3.0
 +      -0.02   danna 3.0
 +      -2.6791 chaser 3.0
 +       0.6799 karat 7.0
 +      -0.01   peacock 6.0
 +       1.5295 watan 9.0
 +       0.02   tandori 3.0
 +       1.5894 cathay 5.0
